@RELATION ALGORITHM_RUNS

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE algorithm STRING
@ATTRIBUTE runtime NUMERIC
@ATTRIBUTE runstatus {ok, timeout, memout, not_applicable, crash, other}

@DATA
mc2022_track1_056.dimacs,1,mtmc/default,322.867432833,ok
mc2022_track1_058.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.67137503624,ok
mc2022_track1_058.dimacs,1,ExactMC/ExactMC_BE.sh,0.963187932968,ok
mc2022_track1_058.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.410784006119,ok
mc2022_track1_058.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,120.424527168,ok
mc2022_track1_058.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.409777879715,ok
mc2022_track1_058.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,120.421009064,ok
mc2022_track1_058.dimacs,1,SharpSAT-TD-unweighted/default,131.957121849,ok
mc2022_track1_058.dimacs,1,TwG/1.sh,1172.21564007,ok
mc2022_track1_058.dimacs,1,TwG/2.sh,3601.0,timeout
mc2022_track1_058.dimacs,1,c2d/default,3601.0,timeout
mc2022_track1_058.dimacs,1,d4/default.sh,0.689048051834,ok
mc2022_track1_058.dimacs,1,dpmcpre/1pre1mp0,4.00603795052,ok
mc2022_track1_058.dimacs,1,dpmcpre/1pre1mp1,5.61191892624,ok
mc2022_track1_058.dimacs,1,gpmc/track1,0.293870210648,ok
mc2022_track1_058.dimacs,1,gpmc_r2/track1,0.292167901993,ok
mc2022_track1_058.dimacs,1,mtmc/default,1.49328994751,ok
mc2022_track1_060.dimacs,1,ExactMC/ExactMC_Arjun.sh,1.58731007576,ok
mc2022_track1_060.dimacs,1,ExactMC/ExactMC_BE.sh,35.1603591442,ok
mc2022_track1_060.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,1.30312800407,ok
mc2022_track1_060.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,121.320847988,ok
mc2022_track1_060.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,1.30411195755,ok
mc2022_track1_060.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,121.313720942,ok
mc2022_track1_060.dimacs,1,SharpSAT-TD-unweighted/default,144.969811916,ok
mc2022_track1_060.dimacs,1,TwG/1.sh,3601.0,timeout
mc2022_track1_060.dimacs,1,TwG/2.sh,3601.0,timeout
mc2022_track1_060.dimacs,1,c2d/default,3601.0,timeout
mc2022_track1_060.dimacs,1,d4/default.sh,1.73114705086,ok
mc2022_track1_060.dimacs,1,dpmcpre/1pre1mp0,16.2967920303,ok
mc2022_track1_060.dimacs,1,dpmcpre/1pre1mp1,16.3078598976,ok
mc2022_track1_060.dimacs,1,gpmc/track1,2.33813595772,ok
mc2022_track1_060.dimacs,1,gpmc_r2/track1,2.35876107216,ok
mc2022_track1_060.dimacs,1,mtmc/default,35.8753888607,ok
mc2022_track1_062.dimacs,1,ExactMC/ExactMC_Arjun.sh,1.40357995033,ok
mc2022_track1_062.dimacs,1,ExactMC/ExactMC_BE.sh,24.8130939007,ok
mc2022_track1_062.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,1.12959504128,ok
mc2022_track1_062.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,1.12588500977,ok
mc2022_track1_062.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,1.12685990334,ok
mc2022_track1_062.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,1.6214568615,ok
mc2022_track1_062.dimacs,1,SharpSAT-TD-unweighted/default,145.84017992,ok
mc2022_track1_062.dimacs,1,TwG/1.sh,3601.0,timeout
mc2022_track1_062.dimacs,1,TwG/2.sh,3601.0,timeout
mc2022_track1_062.dimacs,1,c2d/default,3601.0,timeout
mc2022_track1_062.dimacs,1,d4/default.sh,1.56615996361,ok
mc2022_track1_062.dimacs,1,dpmcpre/1pre1mp0,10.7142758369,ok
mc2022_track1_062.dimacs,1,dpmcpre/1pre1mp1,10.539304018,ok
mc2022_track1_062.dimacs,1,gpmc/track1,3.23943710327,ok
mc2022_track1_062.dimacs,1,gpmc_r2/track1,3.17378783226,ok
mc2022_track1_062.dimacs,1,mtmc/default,24.3822538853,ok
mc2022_track1_064.dimacs,1,ExactMC/ExactMC_Arjun.sh,2.42997193336,ok
mc2022_track1_064.dimacs,1,ExactMC/ExactMC_BE.sh,4.46925187111,ok
mc2022_track1_064.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3.80758595467,ok
mc2022_track1_064.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,122.18687582,ok
mc2022_track1_064.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3.81119585037,ok
mc2022_track1_064.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,122.149806023,ok
mc2022_track1_064.dimacs,1,SharpSAT-TD-unweighted/default,139.171181917,ok
mc2022_track1_064.dimacs,1,TwG/1.sh,3601.0,timeout
mc2022_track1_064.dimacs,1,TwG/2.sh,3601.0,timeout
mc2022_track1_064.dimacs,1,c2d/default,3601.0,timeout
mc2022_track1_064.dimacs,1,d4/default.sh,8.03106594086,ok
mc2022_track1_064.dimacs,1,dpmcpre/1pre1mp0,32.3799479008,ok
mc2022_track1_064.dimacs,1,dpmcpre/1pre1mp1,67.8493669033,ok
mc2022_track1_064.dimacs,1,gpmc/track1,19.2467558384,ok
mc2022_track1_064.dimacs,1,gpmc_r2/track1,19.3000030518,ok
mc2022_track1_064.dimacs,1,mtmc/default,111.54737401,ok
mc2022_track1_068.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.708694934845,ok
mc2022_track1_068.dimacs,1,ExactMC/ExactMC_BE.sh,1.01631784439,ok
mc2022_track1_068.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.446299791336,ok
mc2022_track1_068.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,120.464169979,ok
mc2022_track1_068.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.446621894836,ok
mc2022_track1_068.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,120.462765932,ok
mc2022_track1_068.dimacs,1,SharpSAT-TD-unweighted/default,134.673517942,ok
mc2022_track1_068.dimacs,1,TwG/1.sh,1515.50685811,ok
mc2022_track1_068.dimacs,1,TwG/2.sh,3601.0,timeout
mc2022_track1_068.dimacs,1,c2d/default,3601.0,timeout
mc2022_track1_068.dimacs,1,d4/default.sh,0.872549057007,ok
mc2022_track1_068.dimacs,1,dpmcpre/1pre1mp0,1.31345701218,ok
mc2022_track1_068.dimacs,1,dpmcpre/1pre1mp1,1.48478102684,ok
mc2022_track1_068.dimacs,1,gpmc/track1,0.3308198452,ok
mc2022_track1_068.dimacs,1,gpmc_r2/track1,0.329363107681,ok
mc2022_track1_068.dimacs,1,mtmc/default,1.54529905319,ok
mc2022_track1_070.dimacs,1,ExactMC/ExactMC_Arjun.sh,5.75593018532,ok
mc2022_track1_070.dimacs,1,ExactMC/ExactMC_BE.sh,1.78539514542,ok
mc2022_track1_070.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,6.16383385658,ok
mc2022_track1_070.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,125.331284046,ok
mc2022_track1_070.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,6.20074820518,ok
mc2022_track1_070.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,125.2749331,ok
mc2022_track1_070.dimacs,1,SharpSAT-TD-unweighted/default,135.356055975,ok
mc2022_track1_070.dimacs,1,TwG/1.sh,3.7106180191,ok
mc2022_track1_070.dimacs,1,TwG/2.sh,3.71171116829,ok
mc2022_track1_070.dimacs,1,c2d/default,85.5338628292,ok
mc2022_track1_070.dimacs,1,d4/default.sh,1.77967095375,ok
mc2022_track1_070.dimacs,1,dpmcpre/1pre1mp0,26.3779058456,ok
mc2022_track1_070.dimacs,1,dpmcpre/1pre1mp1,32.1756818295,ok
mc2022_track1_070.dimacs,1,gpmc/track1,2.58960008621,ok
mc2022_track1_070.dimacs,1,gpmc_r2/track1,2.53771114349,ok
mc2022_track1_070.dimacs,1,mtmc/default,3601.0,timeout
mc2022_track1_074.dimacs,1,ExactMC/ExactMC_Arjun.sh,9.37252616882,ok
mc2022_track1_074.dimacs,1,ExactMC/ExactMC_BE.sh,9.32342886925,ok
mc2022_track1_074.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,7.75664997101,ok
mc2022_track1_074.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,133.432775974,ok
mc2022_track1_074.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,7.81538915634,ok
mc2022_track1_074.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,133.970489025,ok
mc2022_track1_074.dimacs,1,SharpSAT-TD-unweighted/default,140.878200054,ok
mc2022_track1_074.dimacs,1,TwG/1.sh,13.1402549744,ok
mc2022_track1_074.dimacs,1,TwG/2.sh,13.1154980659,ok
mc2022_track1_074.dimacs,1,c2d/default,110.623492956,ok
mc2022_track1_074.dimacs,1,d4/default.sh,18.2198250294,ok
mc2022_track1_074.dimacs,1,dpmcpre/1pre1mp0,2678.66401601,ok
mc2022_track1_074.dimacs,1,dpmcpre/1pre1mp1,1782.95963693,ok
mc2022_track1_074.dimacs,1,gpmc/track1,8.58297395706,ok
mc2022_track1_074.dimacs,1,gpmc_r2/track1,8.49813294411,ok
mc2022_track1_074.dimacs,1,mtmc/default,55.8301918507,ok
mc2022_track1_078.dimacs,1,ExactMC/ExactMC_Arjun.sh,1.09853100777,ok
mc2022_track1_078.dimacs,1,ExactMC/ExactMC_BE.sh,0.637629985809,ok
mc2022_track1_078.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.786025047302,ok
mc2022_track1_078.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,120.808058977,ok
mc2022_track1_078.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.792572975159,ok
mc2022_track1_078.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,120.801824808,ok
mc2022_track1_078.dimacs,1,SharpSAT-TD-unweighted/default,163.298413992,ok
mc2022_track1_078.dimacs,1,TwG/1.sh,8.87374711037,ok
mc2022_track1_078.dimacs,1,TwG/2.sh,8.56790399551,ok
mc2022_track1_078.dimacs,1,c2d/default,0.419100999832,ok
mc2022_track1_078.dimacs,1,d4/default.sh,0.651578903198,ok
mc2022_track1_078.dimacs,1,dpmcpre/1pre1mp0,0.54812502861,ok
mc2022_track1_078.dimacs,1,dpmcpre/1pre1mp1,0.449661970139,ok
mc2022_track1_078.dimacs,1,gpmc/track1,6.94211792946,ok
mc2022_track1_078.dimacs,1,gpmc_r2/track1,6.9616420269,ok
mc2022_track1_078.dimacs,1,mtmc/default,1.14891004562,ok
mc2022_track1_080.dimacs,1,ExactMC/ExactMC_Arjun.sh,280.515721083,ok
mc2022_track1_080.dimacs,1,ExactMC/ExactMC_BE.sh,283.668977022,ok
mc2022_track1_080.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,30.5368139744,ok
mc2022_track1_080.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,164.794172049,ok
mc2022_track1_080.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,30.5848169327,ok
mc2022_track1_080.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,166.466333151,ok
mc2022_track1_080.dimacs,1,SharpSAT-TD-unweighted/default,146.543066025,ok
mc2022_track1_080.dimacs,1,TwG/1.sh,253.532730103,ok
mc2022_track1_080.dimacs,1,TwG/2.sh,31.1886999607,ok
mc2022_track1_080.dimacs,1,c2d/default,64.4976530075,ok
mc2022_track1_080.dimacs,1,d4/default.sh,40.6511130333,ok
mc2022_track1_080.dimacs,1,dpmcpre/1pre1mp0,364.413205147,ok
mc2022_track1_080.dimacs,1,dpmcpre/1pre1mp1,342.678718805,ok
mc2022_track1_080.dimacs,1,gpmc/track1,27.4995958805,ok
mc2022_track1_080.dimacs,1,gpmc_r2/track1,27.4324059486,ok
mc2022_track1_080.dimacs,1,mtmc/default,58.4030468464,ok
mc2022_track1_082.dimacs,1,ExactMC/ExactMC_Arjun.sh,9.74049901962,ok
mc2022_track1_082.dimacs,1,ExactMC/ExactMC_BE.sh,3.23473405838,ok
mc2022_track1_082.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,10.838654995,ok
mc2022_track1_082.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,129.684482813,ok
mc2022_track1_082.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,10.8049461842,ok
mc2022_track1_082.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,129.497388124,ok
mc2022_track1_082.dimacs,1,SharpSAT-TD-unweighted/default,147.175451994,ok
mc2022_track1_082.dimacs,1,TwG/1.sh,5.0052819252,ok
mc2022_track1_082.dimacs,1,TwG/2.sh,5.14499592781,ok
mc2022_track1_082.dimacs,1,c2d/default,345.387979031,ok
mc2022_track1_082.dimacs,1,d4/default.sh,2.68895196915,ok
mc2022_track1_082.dimacs,1,dpmcpre/1pre1mp0,35.4084160328,ok
mc2022_track1_082.dimacs,1,dpmcpre/1pre1mp1,39.2943072319,ok
mc2022_track1_082.dimacs,1,gpmc/track1,4.70347595215,ok
mc2022_track1_082.dimacs,1,gpmc_r2/track1,4.64528799057,ok
mc2022_track1_082.dimacs,1,mtmc/default,3601.0,timeout
mc2022_track1_084.dimacs,1,ExactMC/ExactMC_Arjun.sh,23.8222260475,ok
mc2022_track1_084.dimacs,1,ExactMC/ExactMC_BE.sh,25.9574770927,ok
mc2022_track1_084.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,23.4197030067,ok
mc2022_track1_084.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,143.353343964,ok
mc2022_track1_084.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,23.4602210522,ok
mc2022_track1_084.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,143.602573156,ok
mc2022_track1_084.dimacs,1,SharpSAT-TD-unweighted/default,153.406036854,ok
mc2022_track1_084.dimacs,1,TwG/1.sh,19.2245070934,ok
mc2022_track1_084.dimacs,1,TwG/2.sh,19.706977129,ok
mc2022_track1_084.dimacs,1,c2d/default,3601.0,timeout
mc2022_track1_084.dimacs,1,d4/default.sh,67.0416679382,ok
mc2022_track1_084.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mc2022_track1_084.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mc2022_track1_084.dimacs,1,gpmc/track1,13.0467808247,ok
mc2022_track1_084.dimacs,1,gpmc_r2/track1,12.9608199596,ok
mc2022_track1_084.dimacs,1,mtmc/default,90.3494129181,ok
mc2022_track1_086.dimacs,1,ExactMC/ExactMC_Arjun.sh,125.05755496,ok
mc2022_track1_086.dimacs,1,ExactMC/ExactMC_BE.sh,42.6269078255,ok
mc2022_track1_086.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,190.583995104,ok
mc2022_track1_086.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,278.024461031,ok
mc2022_track1_086.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,114.057269096,ok
mc2022_track1_086.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,237.099652052,ok
mc2022_track1_086.dimacs,1,SharpSAT-TD-unweighted/default,160.50445199,ok
mc2022_track1_086.dimacs,1,TwG/1.sh,3022.16560411,ok
mc2022_track1_086.dimacs,1,TwG/2.sh,946.881860971,ok
mc2022_track1_086.dimacs,1,c2d/default,1578.16922617,ok
mc2022_track1_086.dimacs,1,d4/default.sh,54.4836199284,ok
mc2022_track1_086.dimacs,1,dpmcpre/1pre1mp0,65.8411691189,ok
mc2022_track1_086.dimacs,1,dpmcpre/1pre1mp1,66.2347640991,ok
mc2022_track1_086.dimacs,1,gpmc/track1,53.0655829906,ok
mc2022_track1_086.dimacs,1,gpmc_r2/track1,52.5496730804,ok
mc2022_track1_086.dimacs,1,mtmc/default,43.5177638531,ok
mc2022_track1_088.dimacs,1,ExactMC/ExactMC_Arjun.sh,5.39856600761,ok
mc2022_track1_088.dimacs,1,ExactMC/ExactMC_BE.sh,4.05418300629,ok
mc2022_track1_088.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,149.278809071,ok
mc2022_track1_088.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,130.83532691,ok
mc2022_track1_088.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,154.715627193,ok
mc2022_track1_088.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,130.833151102,ok
mc2022_track1_088.dimacs,1,SharpSAT-TD-unweighted/default,161.626106977,ok
mc2022_track1_088.dimacs,1,TwG/1.sh,5.47535204887,ok
mc2022_track1_088.dimacs,1,TwG/2.sh,5.47660899162,ok
mc2022_track1_088.dimacs,1,c2d/default,3601.0,timeout
mc2022_track1_088.dimacs,1,d4/default.sh,1.3390879631,ok
mc2022_track1_088.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mc2022_track1_088.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mc2022_track1_088.dimacs,1,gpmc/track1,3601.0,timeout
mc2022_track1_088.dimacs,1,gpmc_r2/track1,3601.0,timeout
mc2022_track1_088.dimacs,1,mtmc/default,813.935612917,ok
mc2022_track1_090.dimacs,1,ExactMC/ExactMC_Arjun.sh,78.9356980324,ok
mc2022_track1_090.dimacs,1,ExactMC/ExactMC_BE.sh,74.5788888931,ok
mc2022_track1_090.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,108.071400881,ok
mc2022_track1_090.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,232.687967062,ok
mc2022_track1_090.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,105.485944033,ok
mc2022_track1_090.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,231.573888063,ok
mc2022_track1_090.dimacs,1,SharpSAT-TD-unweighted/default,122.37705183,ok
mc2022_track1_090.dimacs,1,TwG/1.sh,3342.81715107,ok
mc2022_track1_090.dimacs,1,TwG/2.sh,1243.24300504,ok
mc2022_track1_090.dimacs,1,c2d/default,325.642917871,ok
mc2022_track1_090.dimacs,1,d4/default.sh,234.021495104,ok
mc2022_track1_090.dimacs,1,dpmcpre/1pre1mp0,100.175000906,ok
mc2022_track1_090.dimacs,1,dpmcpre/1pre1mp1,100.232744932,ok
mc2022_track1_090.dimacs,1,gpmc/track1,197.049875021,ok
mc2022_track1_090.dimacs,1,gpmc_r2/track1,192.348238945,ok
mc2022_track1_090.dimacs,1,mtmc/default,75.2603027821,ok
mc2022_track1_092.dimacs,1,ExactMC/ExactMC_Arjun.sh,76.3211681843,ok
mc2022_track1_092.dimacs,1,ExactMC/ExactMC_BE.sh,77.0492811203,ok
mc2022_track1_092.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,128.460189104,ok
mc2022_track1_092.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,233.075811863,ok
mc2022_track1_092.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,128.521481991,ok
mc2022_track1_092.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,235.976721048,ok
mc2022_track1_092.dimacs,1,SharpSAT-TD-unweighted/default,219.226433039,ok
mc2022_track1_092.dimacs,1,TwG/1.sh,3026.73954201,ok
mc2022_track1_092.dimacs,1,TwG/2.sh,945.353522062,ok
mc2022_track1_092.dimacs,1,c2d/default,100.743338108,ok
mc2022_track1_092.dimacs,1,d4/default.sh,87.3074901104,ok
mc2022_track1_092.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mc2022_track1_092.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mc2022_track1_092.dimacs,1,gpmc/track1,48.2814791203,ok
mc2022_track1_092.dimacs,1,gpmc_r2/track1,47.7096629143,ok
mc2022_track1_092.dimacs,1,mtmc/default,3601.0,timeout
mc2022_track1_094.dimacs,1,ExactMC/ExactMC_Arjun.sh,3601.0,timeout
mc2022_track1_094.dimacs,1,ExactMC/ExactMC_BE.sh,0.835565090179,ok
mc2022_track1_094.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3601.0,timeout
mc2022_track1_094.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3601.0,timeout
mc2022_track1_094.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3601.0,timeout
mc2022_track1_094.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3601.0,timeout
mc2022_track1_094.dimacs,1,SharpSAT-TD-unweighted/default,190.117522001,ok
mc2022_track1_094.dimacs,1,TwG/1.sh,3601.0,timeout
mc2022_track1_094.dimacs,1,TwG/2.sh,3601.0,timeout
mc2022_track1_094.dimacs,1,c2d/default,3601.0,timeout
mc2022_track1_094.dimacs,1,d4/default.sh,0.460359096527,ok
mc2022_track1_094.dimacs,1,dpmcpre/1pre1mp0,378.794057131,ok
mc2022_track1_094.dimacs,1,dpmcpre/1pre1mp1,482.015624046,ok
mc2022_track1_094.dimacs,1,gpmc/track1,3601.0,timeout
mc2022_track1_094.dimacs,1,gpmc_r2/track1,3601.0,timeout
mc2022_track1_094.dimacs,1,mtmc/default,0.581034183502,ok
mc2022_track1_098.dimacs,1,ExactMC/ExactMC_Arjun.sh,1.25876307487,ok
mc2022_track1_098.dimacs,1,ExactMC/ExactMC_BE.sh,2.04546809196,ok
mc2022_track1_098.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.997750997543,ok
mc2022_track1_098.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,121.020177841,ok
mc2022_track1_098.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,1.03064918518,ok
mc2022_track1_098.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,121.017010927,ok
mc2022_track1_098.dimacs,1,SharpSAT-TD-unweighted/default,220.870454073,ok
mc2022_track1_098.dimacs,1,TwG/1.sh,3601.0,timeout
mc2022_track1_098.dimacs,1,TwG/2.sh,3601.0,timeout
mc2022_track1_098.dimacs,1,c2d/default,3601.0,timeout
mc2022_track1_098.dimacs,1,d4/default.sh,1.78776812553,ok
mc2022_track1_098.dimacs,1,dpmcpre/1pre1mp0,4.0983979702,ok
mc2022_track1_098.dimacs,1,dpmcpre/1pre1mp1,4.03615689278,ok
mc2022_track1_098.dimacs,1,gpmc/track1,0.952965974808,ok
mc2022_track1_098.dimacs,1,gpmc_r2/track1,0.943012952805,ok
mc2022_track1_098.dimacs,1,mtmc/default,2.6293399334,ok
mc2022_track1_100.dimacs,1,ExactMC/ExactMC_Arjun.sh,3.00760483742,ok
mc2022_track1_100.dimacs,1,ExactMC/ExactMC_BE.sh,2.81795597076,ok
mc2022_track1_100.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,2.62038588524,ok
mc2022_track1_100.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,122.59741497,ok
mc2022_track1_100.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,2.61286497116,ok
mc2022_track1_100.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,122.594997883,ok
mc2022_track1_100.dimacs,1,SharpSAT-TD-unweighted/default,242.116456032,ok
mc2022_track1_100.dimacs,1,TwG/1.sh,1.29601383209,ok
mc2022_track1_100.dimacs,1,TwG/2.sh,1.3269970417,ok
mc2022_track1_100.dimacs,1,c2d/default,40.2532920837,ok
mc2022_track1_100.dimacs,1,d4/default.sh,4.47174596786,ok
mc2022_track1_100.dimacs,1,dpmcpre/1pre1mp0,3.27820301056,ok
mc2022_track1_100.dimacs,1,dpmcpre/1pre1mp1,5.75507283211,ok
mc2022_track1_100.dimacs,1,gpmc/track1,0.553677082062,ok
mc2022_track1_100.dimacs,1,gpmc_r2/track1,0.554348945618,ok
mc2022_track1_100.dimacs,1,mtmc/default,44.3555140495,ok
mc2022_track1_102.dimacs,1,ExactMC/ExactMC_Arjun.sh,15.3785250187,ok
mc2022_track1_102.dimacs,1,ExactMC/ExactMC_BE.sh,24.421651125,ok
mc2022_track1_102.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,8.12470006943,ok
mc2022_track1_102.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,128.822592974,ok
mc2022_track1_102.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,8.16044688225,ok
mc2022_track1_102.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,128.632296085,ok
mc2022_track1_102.dimacs,1,SharpSAT-TD-unweighted/default,244.19144702,ok
mc2022_track1_102.dimacs,1,TwG/1.sh,0.869204044342,ok
mc2022_track1_102.dimacs,1,TwG/2.sh,0.86278796196,ok
mc2022_track1_102.dimacs,1,c2d/default,34.4108099937,ok
mc2022_track1_102.dimacs,1,d4/default.sh,8.53327703476,ok
mc2022_track1_102.dimacs,1,dpmcpre/1pre1mp0,0.249487161636,ok
mc2022_track1_102.dimacs,1,dpmcpre/1pre1mp1,0.221925020218,ok
mc2022_track1_102.dimacs,1,gpmc/track1,0.788928985596,ok
mc2022_track1_102.dimacs,1,gpmc_r2/track1,0.781615018845,ok
mc2022_track1_102.dimacs,1,mtmc/default,28.1510698795,ok
mc2022_track1_104.dimacs,1,ExactMC/ExactMC_Arjun.sh,2490.04566908,ok
mc2022_track1_104.dimacs,1,ExactMC/ExactMC_BE.sh,2123.858145,ok
mc2022_track1_104.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,236.448065042,ok
mc2022_track1_104.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,486.906502962,ok
mc2022_track1_104.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,233.335474014,ok
mc2022_track1_104.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,493.519490957,ok
mc2022_track1_104.dimacs,1,SharpSAT-TD-unweighted/default,260.158560991,ok
mc2022_track1_104.dimacs,1,TwG/1.sh,2.1333668232,ok
mc2022_track1_104.dimacs,1,TwG/2.sh,2.13024806976,ok
mc2022_track1_104.dimacs,1,c2d/default,3601.0,timeout
mc2022_track1_104.dimacs,1,d4/default.sh,720.611006975,ok
mc2022_track1_104.dimacs,1,dpmcpre/1pre1mp0,3601.0,timeout
mc2022_track1_104.dimacs,1,dpmcpre/1pre1mp1,3601.0,timeout
mc2022_track1_104.dimacs,1,gpmc/track1,142.054894924,ok
mc2022_track1_104.dimacs,1,gpmc_r2/track1,141.959086895,ok
mc2022_track1_104.dimacs,1,mtmc/default,3601.0,timeout
mc2022_track1_108.dimacs,1,ExactMC/ExactMC_Arjun.sh,218.69060111,ok
